,medicationname,medicationgenericname,medicationtherapeuticclass,medicationpharmaceuticalclass,medicationpharmaceuticalsubclass,order_count
25577,ETONOGESTREL-ETHINYL ESTRADIOL VAGINAL,etonogestrel-ethinyl estradiol vaginal,CONTRACEPTIVES,"CONTRACEPTIVES, INTRAVAGINAL, SYSTEMIC","Contraceptives - Intravaginal, Systemic - Estrogen and Progestin Comb.",1
16362,ANNOVERA VAGINAL,segesterone acetate-ethinyl estradiol vaginal,CONTRACEPTIVES,"CONTRACEPTIVES, INTRAVAGINAL, SYSTEMIC","Contraceptives - Intravaginal, Systemic - Estrogen and Progestin Comb.",3
12572,SEGESTERONE ACET 0.15 MG-ETHINYL ESTRADIOL 0.013 MG/24 HR VAGINAL RING,segesterone acet 0.15 mg-ethinyl estradioL 0.013 mg/24 hr vaginal ring,CONTRACEPTIVES,"CONTRACEPTIVES, INTRAVAGINAL, SYSTEMIC","Contraceptives - Intravaginal, Systemic - Estrogen and Progestin Comb.",20
5419,ANNOVERA 0.15 MG-0.013 MG/24 HR VAGINAL RING,segesterone acet 0.15 mg-ethinyl estradioL 0.013 mg/24 hr vaginal ring,CONTRACEPTIVES,"CONTRACEPTIVES, INTRAVAGINAL, SYSTEMIC","Contraceptives - Intravaginal, Systemic - Estrogen and Progestin Comb.",85
12086,NUVARING VAGINAL,etonogestrel-ethinyl estradiol vaginal,CONTRACEPTIVES,"CONTRACEPTIVES, INTRAVAGINAL, SYSTEMIC","Contraceptives - Intravaginal, Systemic - Estrogen and Progestin Comb.",124
1624,ELURYNG 0.12 MG-0.015 MG/24 HR VAGINAL RING,etonogestreL 0.12 mg-ethinyl estradioL 0.015 mg/24 hr vaginal ring,CONTRACEPTIVES,"CONTRACEPTIVES, INTRAVAGINAL, SYSTEMIC","Contraceptives - Intravaginal, Systemic - Estrogen and Progestin Comb.",133
3506,NUVARING 0.12 MG-0.015 MG/24 HR VAGINAL,etonogestreL 0.12 mg-ethinyl estradioL 0.015 mg/24 hr vaginal ring,CONTRACEPTIVES,"CONTRACEPTIVES, INTRAVAGINAL, SYSTEMIC","Contraceptives - Intravaginal, Systemic - Estrogen and Progestin Comb.",2063
1786,ETONOGESTREL 0.12 MG-ETHINYL ESTRADIOL 0.015 MG/24 HR VAGINAL RING,etonogestreL 0.12 mg-ethinyl estradioL 0.015 mg/24 hr vaginal ring,CONTRACEPTIVES,"CONTRACEPTIVES, INTRAVAGINAL, SYSTEMIC","Contraceptives - Intravaginal, Systemic - Estrogen and Progestin Comb.",10659
6122,ETONOGESTREL SUBDERMAL,etonogestrel subdermal,CONTRACEPTIVES,"CONTRACEPTIVES,IMPLANTABLE",Contraceptive Implant - Progestin,6
17777,LEVONORGESTREL IMPLANT,levonorgestrel implant,CONTRACEPTIVES,"CONTRACEPTIVES,IMPLANTABLE",Contraceptive Implant - Progestin,8
13916,IMPLANON SUBDERMAL,etonogestrel subdermal,CONTRACEPTIVES,"CONTRACEPTIVES,IMPLANTABLE",Contraceptive Implant - Progestin,135
3399,NEXPLANON 68 MG SUBDERMAL IMPLANT,etonogestreL 68 mg subdermal implant,CONTRACEPTIVES,"CONTRACEPTIVES,IMPLANTABLE",Contraceptive Implant - Progestin,379
3400,NEXPLANON SUBDERMAL,etonogestrel subdermal,CONTRACEPTIVES,"CONTRACEPTIVES,IMPLANTABLE",Contraceptive Implant - Progestin,408
1787,ETONOGESTREL 68 MG SUBDERMAL IMPLANT,etonogestreL 68 mg subdermal implant,CONTRACEPTIVES,"CONTRACEPTIVES,IMPLANTABLE",Contraceptive Implant - Progestin,4203
32670,MEDROXYPROGESTERONE SUBCUT,medroxyprogesterone subcutaneous,CONTRACEPTIVES,"CONTRACEPTIVES,INJECTABLE",Contraceptive Injectable - Progestin,2
